:START_ID(Article)	:END_ID(Article)
14932	16617
13131	5429
5394	8290
18690	18352
1964	3130
7437	16587
999	5884
6743	10280
19252	19080
8476	11126
6419	16111
11158	10602
724	14005
9567	16140
13756	8403
13635	14849
15602	10568
7467	17789
1172	4733
9395	12671
4474	5774
9216	18033
19821	19027
2013	19397
5948	17646
9947	18348
14605	1076
678	14174
2318	19699
5002	10502
1907	11566
485	14810
1907	4692
4708	17110
14276	5506
8033	7490
11777	10856
18715	18446
1661	3108
18551	18963
2950	1093
1650	12263
7997	11465
12471	10388
11651	17467
13712	11064
16502	9202
8256	12391
8852	12340
6435	11543
19922	19873
8877	19217
13088	15483
7077	16399
10634	17627
4713	6175
6727	9381
13275	18896
12483	18505
17905	11371
13088	13405
6370	12064
13784	5780
14519	19778
2545	8872
6687	5713
7955	10343
8409	12254
16552	16323
19198	19143
19671	19189
7414	7868
31	1455
16782	9191
8459	19387
2288	3851
12108	17530
12932	17057
1862	4931
13580	14716
2197	15882
1662	3204
6303	15049
8600	7949
15614	17724
17797	10221
17993	18248
5254	7833
8751	17431
18116	18838
19823	19493
4739	8465
502	13743
17092	12016
13274	4186
19011	18968
5958	10143
15865	7829
15120	6289
660	19915
6367	9636
16866	16126
17631	17956
4840	7757
6269	9648
9981	18866
14992	11053
4072	19860
4681	19113
19092	19665
17393	12641
4251	8398
3931	5270
11964	10854
17767	11330
13944	12224
16756	16626
8915	17508
15346	15242
10076	17436
1795	11684
10540	9879
1182	5040
4270	17625
15214	4691
6340	11163
1452	2504
11820	19126
2075	9112
19370	19555
19539	19528
5403	9947
17102	12255
325	14134
5429	15621
8206	7805
8669	18278
10755	19937
1568	9095
6696	19722
5082	5133
19240	19939
1826	17123
17941	11582
4592	10931
10014	12920
13470	4644
14296	5890
9354	7161
10337	12062
6017	11012
10476	11190
12524	11180
16010	19354
14943	17605
13375	14008
6650	4066
17810	18879
14930	4033
14589	3033
8882	19461
3677	11982
5129	8596
14853	5947
4635	11478
378	19635
5972	8059
4579	4007
1682	7838
3816	17465
12212	17140
14898	14081
15501	7808
19700	19119
19882	19639
3963	9981
17851	19834
11034	19004
8708	11187
6923	15577
3500	5956
2916	9796
11572	18925
10054	11107
8698	18587
13192	8178
19874	19336
11002	18002
11692	9834
4875	16290
5657	7180
836	12964
12750	12898
5123	15802
13889	647
18348	18175
11736	17908
1427	6841
13386	3255
8992	12831
2051	4026
1083	8932
8433	11312
9273	18371
17329	11343
19393	19237
14047	1892
14046	10982
19299	18977
2961	11423
12043	10267
13558	6705
15485	15023
6099	7031
11385	19506
16818	16945
2033	16263
6911	18299
13973	9947
8601	9221
4549	18076
7716	11026
2772	15504
8792	19545
4388	11948
11941	18466
16797	7896
19127	19195
11225	17456
5903	5120
5976	10348
1762	19914
18715	18227
8577	17580
7809	8288
218	3456
7711	8920
4731	18962
892	6405
11774	11405
9175	19718
5954	11246
35	12821
10212	12298
12532	10332
19934	19068
4355	7900
14773	19045
1244	7765
13412	7972
6111	15428
6472	11229
12380	19878
17338	17889
11337	17431
13232	19169
2129	9184
9311	16035
9010	8092
17628	17064
5641	7262
459	16078
2982	18868
13301	12725
4472	19272
19689	19716
17789	17852
9898	10450
6635	19593
15934	11196
1503	2813
15124	4144
18420	19395
1192	7534
4664	16571
6361	12272
18026	19368
989	1111
10438	17453
6536	17393
1400	15918
2999	8485
9827	19135
8530	16442
11974	11919
9468	11142
5823	10074
5871	12708
13476	3356
19077	19431
11491	18451
6658	7107
17502	10049
11238	12874
5813	11177
6144	12084
14700	12322
17972	18621
9205	18419
7791	18003
1060	16598
1801	10005
931	16497
9766	9988
10471	18062
8188	10051
15445	11334
15531	4865
19767	18991
1013	15815
13947	19596
2911	2384
1747	15704
9275	8369
13801	17631
14874	18926
1444	4034
4481	4253
623	17361
5767	18449
1841	19509
4877	5383
8211	19554
13804	5846
17436	18762
12000	19851
178	10936
19100	19501
8813	12550
18164	18605
10043	12803
14426	8584
15952	12395
9750	17362
15347	11032
12588	11959
11503	11156
14319	10900
882	12914
1213	6203
12389	12051
8861	16186
18290	19222
4342	9474
9495	12839
3423	15134
9291	7544
3477	6596
18408	18181
1069	14515
1918	3305
5498	10543
18368	19749
2144	12844
17943	9796
4003	10232
3106	8480
163	8209
5420	7497
11976	17239
16649	7253
11393	9895
5713	5202
18525	18369
11437	12077
19397	19080
164	17817
14182	1027
16999	11613
6570	11853
1442	8278
83	2236
15808	8336
1943	15571
2831	14294
4561	19823
606	11054
432	11506
7811	8005
5121	5463
15515	17063
11072	18381
165	8067
9497	7295
7726	16962
13117	5481
12554	10621
601	2938
8710	8158
18834	18003
8050	9421
470	12500
15325	18216
4889	11576
14413	15333
1541	10843
4326	4634
9512	12132
7868	18030
5947	4683
11272	17698
4006	11630
16554	8805
14535	4451
16041	9970
2148	12670
11160	10557
1671	3070
14811	7232
19746	19009
12648	11078
7936	19211
16265	10847
14829	19533
12845	18806
14777	3251
16367	11575
12462	19558
5396	7145
16780	11064
19885	19622
12991	15326
5315	11970
2280	15250
6860	18708
19518	19478
18060	19613
13013	6549
5142	12453
10542	18399
14988	4775
7833	19938
14669	15213
13406	17582
105	16243
4491	7565
2514	15183
6443	9284
10202	19360
645	701
5698	19206
7499	8507
11630	10621
5614	18743
17655	19155
16618	7928
1824	19599
4860	12043
12388	11557
2173	11128
5956	19574
9010	19430
7446	18250
6327	6632
6873	6427
7626	19220
762	3749
8855	17514
17158	12448
164	9676
9546	11291
6874	10306
6903	5757
4248	15235
11470	9826
3195	15920
9991	19714
5569	16008
4751	8455
8599	19724
6329	4466
6535	6484
10050	10551
12740	11784
19823	19752
10711	17761
5203	15478
9031	11268
9496	12693
17008	9950
50	10487
2783	11612
12789	18117
18731	18360
17726	12817
13302	3008
5548	12568
1701	12233
4513	18943
7572	19470
15740	6926
11326	19048
19729	18981
5951	6380
18026	19103
17480	18339
8759	17211
18680	19264
19769	19462
4968	7835
11472	10333
7567	17966
10820	12546
16885	16818
7656	8293
1789	9347
19488	19290
2640	12431
10641	9759
8759	7613
9241	17430
16530	16411
5322	19173
3233	11980
4127	18204
15794	10109
5983	17870
17026	17430
13723	10374
13983	14709
5566	6526
1999	10550
16793	16292
11015	10139
17897	12807
606	15917
9207	19403
12675	11509
9946	17771
6556	11378
13974	19833
14843	14256
9493	16052
8877	18937
9303	11796
9556	10578
7099	16304
8352	19214
1462	10622
13211	19415
12207	10317
17941	11404
4305	12741
13434	5377
3574	11700
14321	18136
3909	17163
6033	18478
1466	5855
13468	11505
1662	12483
4632	15679
120	8664
2705	4027
16816	16672
18907	18857
10594	18554
8409	18491
10366	17807
11049	19123
17540	12319
15617	9812
9977	17555
12211	19135
7477	12590
6253	12555
12214	12814
12984	3678
16388	19454
2528	15238
9290	18330
1479	8800
16541	11354
14056	9191
14827	10272
2756	6645
13763	11573
19902	19478
2736	3757
12525	10305
15599	5246
17736	17751
9721	19599
8084	19674
6471	9733
10933	19327
15083	12030
17995	18985
10985	12366
3755	8919
8788	19512
7381	16136
9830	9849
16017	9851
14185	2485
13648	10293
13716	937
13471	13128
15560	10510
10611	9759
19850	19925
2634	19552
15813	11832
7673	11917
863	2455
17570	10614
5393	7466
11589	10078
2510	2273
12979	476
12527	18825
18698	18546
6322	12693
13776	15867
18359	19349
1598	6173
4832	18715
6891	12074
10160	10970
18842	18519
1607	19305
1652	19596
5894	9493
4166	5083
11790	19833
6097	16173
12535	11162
18054	19718
11654	19707
8167	19313
17781	10404
2547	15468
8368	8352
11881	11153
3508	11703
15057	5890
1059	8359
9494	12446
19147	19587
19592	19522
6013	19903
19290	19430
16300	16767
15562	6435
13889	19464
13899	16100
13087	12493
1825	19899
857	5022
4226	4281
1345	10452
8305	19257
10698	19160
16583	17986
19299	19524
6324	10427
3978	18621
16939	11250
4226	5119
4659	15141
5250	12175
6940	6688
9365	12441
12706	11589
16575	19793
18691	19732
4522	9074
12620	18402
4526	4214
12775	19802
15117	6516
4635	17762
17268	10368
13038	15759
14355	19448
15200	4921
4976	18521
982	16328
225	12550
15874	5640
3162	14812
11583	17186
1068	3383
8520	7437
2225	4926
19500	19939
2607	16687
3396	1123
8897	19434
18838	18322
1045	12848
14494	6155
3717	15876
15506	6524
11196	19083
8976	16104
15983	16460
8111	16863
10624	10872
5534	8306
5628	7613
6948	5864
2121	10856
17098	19307
11082	12387
15732	18646
158	9083
5339	9732
6172	7637
12425	17314
4980	10523
5708	11861
7164	18171
7954	11816
8567	8375
10971	11393
17414	11204
18022	18663
12728	17430
5174	16138
7452	8958
11206	12506
11616	12698
19854	19062
2278	10019
7222	10180
8292	7540
12618	17891
5271	4882
4583	12006
12493	9650
782	19193
10298	10305
11483	12055
3659	5602
2525	9827
4197	4845
10417	12648
9536	18219
14295	17517
841	8837
7248	8393
13261	1424
5974	6211
14050	17611
5265	15887
17461	17721
17537	17522
1159	12444
7892	16694
17605	10654
11896	19114
17786	17127
5969	16111
2056	2350
14426	9295
17710	18816
814	8113
6455	12031
1002	1879
16363	12855
18772	18040
2614	9561
11937	12823
19394	19094
6635	11627
2120	17678
19588	19392
19729	19580
3682	18025
16084	12941
10359	18242
19368	19488
9	13766
5867	17343
5713	16561
1527	5733
13180	15831
13586	14901
17155	12879
15305	16766
1496	15251
8033	11687
8272	18778
13562	13422
6852	15937
15406	15126
12647	19592
17590	9994
18533	18943
15597	8872
13615	15043
270	6940
9441	10577
18284	19747
1845	14311
15218	17041
15900	5764
9384	8098
18381	18364
14083	2973
8488	17651
13058	14971
15464	16986
16891	10434
13801	5118
260	14361
7124	12169
2942	10820
8367	16638
54	10864
1979	14232
6340	7619
10241	11070
13038	2739
16368	7133
17401	10288
7323	8709
14006	1550
1221	12795
16462	9749
18128	18790
17740	17880
19337	19245
17499	19057
11448	18279
18887	18125
10871	12339
14262	2390
11515	17821
1670	1532
7777	16020
8403	18818
7067	18489
4781	19275
464	7995
9592	17676
8274	9998
17240	10231
7592	9833
18369	18261
3565	6942
19776	19649
8444	16592
8443	12492
5754	8343
12051	19146
10898	12457
9095	8037
16136	12919
1562	7422
3725	2185
19388	19920
192	10208
4979	17754
10630	17830
838	2110
16140	18425
17369	11523
18871	18253
3975	4023
2226	16718
5479	12886
761	17390
12911	17146
3518	2050
8084	8678
14144	1396
10592	12188
18774	19321
7847	10833
1588	11739
17929	17814
10140	12610
17392	19440
12046	12916
13123	16663
1329	8200
12415	12633
6830	15498
13157	16861
3647	3753
4755	7559
11736	18088
2118	16937
4327	4922
4523	19735
9647	18806
13962	17059
9471	15990
16431	16850
13174	5752
15716	19025
5951	9018
13668	2018
19768	19918
896	10251
3991	4974
5270	8319
16657	7207
16305	16417
9029	8449
9702	11211
18181	18902
3119	2673
19634	19087
6290	9037
17470	11357
13041	15969
510	4206
19220	19586
11169	18711
13444	2056
1602	6479
10453	19891
3156	10181
3716	4134
17978	19319
17616	19092
19555	19695
13557	10215
18808	18213
3672	19930
3932	9825
16238	16324
1951	10529
4984	5894
11095	19200
14877	5108
13525	15548
5711	16935
13928	10606
17016	19405
5837	5876
1540	9949
9363	12685
15786	15410
16520	17791
13146	19468
18537	18909
17910	17999
1351	2419
2615	9061
12206	19682
6022	7499
10158	12399
13584	3071
339	3651
2367	2721
13469	13789
18352	19120
5780	8890
1196	11894
3134	14291
12895	9800
13139	9046
3883	16019
851	15540
1514	1510
10319	12577
3399	6785
11577	18065
14811	4898
19128	19651
19592	19833
4304	5099
6914	17340
781	12269
2749	8498
16386	10369
10752	9801
5370	17359
13028	5438
11772	18191
1113	6398
16909	12873
7270	10457
16631	12326
13242	7611
13894	17291
14103	17591
18598	19432
14984	6184
3391	2924
9525	19638
14173	12214
15101	7007
10000	18885
13233	6131
12671	19407
4714	9662
18700	18197
11997	11912
18938	18695
12210	10698
5681	10243
4969	15299
9565	16146
8632	7713
13119	16811
6495	11222
15365	7821
16293	16775
16829	11642
7417	10483
7921	12790
14699	3371
17989	17973
6899	7071
2554	7947
6106	15966
11823	11822
14135	18386
1869	15772
6041	5516
4474	7236
4871	8937
6458	8937
6983	7678
2171	11852
12720	11482
13502	11534
18429	19140
5586	12713
19770	19379
8375	7976
10713	12162
6189	7632
15228	9704
9884	12548
2193	12699
14219	9818
11834	18113
17393	17525
16615	9515
7401	10307
12856	10587
16319	7426
15852	11020
102	150
16136	11880
17550	11308
2724	17922
5978	18002
2812	11237
14499	18093
3907	12175
6951	10835
4235	10969
3982	13997
4435	6462
7388	16505
12389	18059
19211	19593
232	12565
403	11092
12067	12777
5426	10774
3520	17865
1214	18559
1546	19815
5884	10986
14206	7418
5327	6889
9525	18207
15453	6096
6456	4923
7056	18063
15229	7308
14631	1140
2960	12922
15675	19206
16181	19760
19594	19388
3109	16604
9335	16067
19105	19057
3608	9096
4575	4797
16611	8788
16839	17872
1648	8889
1001	8136
11248	18229
1957	19090
6982	16013
7703	8544
8388	11561
2618	7535
6923	5202
8545	7446
6556	9322
2738	7579
7222	16582
6155	16088
12460	19517
2174	17846
749	2956
8114	8368
9655	19299
9333	19195
9653	19774
9197	19883
16429	9743
6092	10601
5660	9557
7213	17033
15532	18199
5671	16470
14719	14080
16569	19839
11973	12669
2453	19599
15384	5062
12779	10893
1968	17453
8360	7467
2054	16987
872	14817
9874	18275
17249	18840
6383	11961
262	10080
18303	19826
4231	5541
5052	17421
18675	18356
6281	4436
6859	7668
12415	11733
9473	19185
7832	16607
5376	17071
11399	19426
13451	17840
4653	12022
17661	12292
18517	18706
11580	11972
3663	12221
17505	12268
277	5410
19296	19692
10193	19419
19906	19411
2300	15230
1005	16171
16495	19723
8561	12817
3394	8905
16069	10856
915	18831
3361	12181
9479	7176
14406	7818
9316	10876
11925	12696
1941	8646
4705	9928
5817	5800
2593	14204
2476	5567
9096	19557
10019	17018
16160	10386
19736	19493
5428	19782
7318	10547
13424	7169
15573	6313
3898	17869
4557	11943
12076	18065
3048	12644
11203	10820
13594	9108
4764	7873
8541	11290
10094	17429
2865	2117
16179	7783
13794	11510
18388	19194
3737	7233
9955	12916
17383	19842
4191	18849
3890	19581
6504	17688
2167	7009
13543	2888
4651	8494
10200	17571
17394	17831
18026	18013
1908	11710
19640	19367
6473	12616
11709	12791
5811	12811
13846	4913
1677	8708
5514	6560
4478	15378
8729	8322
11607	18685
4505	17647
15276	18841
15436	4063
14884	12758
5405	6300
12507	19272
3819	7867
11749	12566
18509	18353
15983	19156
16848	12670
6737	17643
12989	17396
2475	5993
17560	17539
4870	8796
11314	11374
19014	19758
7434	7968
13428	2615
10549	11008
18627	18153
15971	10086
10892	10993
5362	4286
13900	11591
1915	16017
6424	10067
12279	12649
15943	10264
6898	19230
5232	17069
14801	12558
4072	15440
19409	19665
4611	14975
1890	17374
16012	9458
7253	12873
1009	18434
12951	9460
17374	18920
16377	19691
11232	12590
3725	9200
682	18222
16402	10351
10294	18714
12599	12671
9444	10008
15332	5162
9968	10415
1331	14882
4268	4332
11653	10483
15132	4160
10407	17006
3127	3165
2087	7980
10214	12677
1463	15534
18547	18330
4664	12530
10182	19720
7300	8911
1450	18509
14680	2586
2975	9956
99	8240
4916	9488
4133	6891
9707	12850
17400	17218
6058	5885
5500	18175
19232	19191
12362	17976
3232	17805
7434	11482
15683	7136
16536	8489
14895	1947
17734	11909
7235	19807
1801	6641
4112	18223
10894	18710
19578	19503
14765	19894
1425	1213
18733	19509
19497	19297
11634	12249
17952	18585
15603	16983
12494	17764
3494	18470
16192	9841
17669	18272
3445	8317
3220	7531
16723	16821
6315	19802
1296	6282
7452	9243
5838	14984
11884	12831
15142	18741
4500	10697
18493	19301
6861	15420
8186	9810
10843	17034
5040	5871
4242	19933
8419	11543
665	14734
2796	1083
6773	16118
10509	18308
14917	5028
19372	19104
4019	9129
8332	7795
18139	18180
8821	17573
17524	18007
5768	17535
7496	19635
3002	14331
5355	9815
8808	12196
953	1357
6978	6826
10526	19782
16288	10458
3651	15457
379	14737
15678	19604
2622	19720
15102	18799
19305	19006
8617	10602
1383	3351
3386	8112
5861	4364
15559	10403
7212	17154
10188	9724
2595	17773
11692	19318
15286	9823
19261	19241
17043	18437
9518	7215
19232	19813
10472	17480
1975	4557
16363	8173
16186	17058
4376	19775
9315	16416
12975	4152
15007	5456
18962	18993
7098	8910
3122	15223
11333	11705
17190	17149
3986	9944
9002	7936
9300	9330
6650	8314
11951	17219
14822	17726
4289	10523
10921	11322
15902	10981
3714	19882
3918	18842
3000	11000
10183	18050
887	11251
2243	7350
5791	6593
8506	11860
17127	12415
7930	12119
1130	16503
11151	9773
6808	15182
3528	11737
9488	8985
12268	12712
18939	17995
19466	19941
11522	12602
10868	17103
15438	4234
18985	19830
13365	14588
7935	11240
13961	11350
966	3863
17258	18047
6221	9758
18321	19379
9921	19659
4294	8445
7673	11239
11990	18515
13161	18004
6040	15113
14579	9693
17853	17398
14480	19179
14505	15477
15663	6992
4167	12701
15700	15110
18966	19761
7992	19930
15923	18608
1165	10778
6118	18111
1706	4207
12077	9926
8098	19830
8304	12471
16299	12603
19118	19029
19461	19701
1606	7090
2468	8130
7204	16501
13989	4814
1713	15683
5313	17334
10934	18642
6224	17136
18069	18593
7282	17089
7943	9173
19417	19529
2509	7594
3113	17474
4874	16417
5052	5087
14029	17464
7206	8742
10733	10100
9580	11552
15049	7030
16025	8139
4734	17821
14284	7595
1705	12539
3217	9807
14466	17202
4205	19137
18512	18447
14340	5270
16310	8899
3989	6685
10637	12756
5801	5496
14214	1620
9698	19223
6924	16457
13617	2858
18688	19120
1999	9966
8688	7195
9694	18895
17125	18573
18482	19082
18644	18155
4621	5661
9901	19719
4652	5765
15383	8746
3899	19024
18039	18225
10349	10777
14761	9169
14191	15671
9309	11959
651	19082
6102	15068
9636	10461
9106	18009
19136	19903
1384	14933
2528	3903
7281	18478
3585	4382
17092	10153
3994	15623
11220	10317
7616	9091
10716	10795
16162	8467
118	4080
10294	18117
18057	18252
6980	6586
11397	17313
12819	10082
14951	19177
6288	12628
9847	11085
15854	17915
8943	12510
11703	12406
4892	6579
8439	12677
16365	9190
6274	6455
19819	19371
14180	16676
1539	12362
17951	17967
3438	5978
2032	16928
17088	17673
2324	12660
10353	11994
4584	17198
2718	4731
15558	10841
16619	16097
16953	11617
18109	19180
2196	8598
7581	18739
2899	11446
5754	18377
7920	7118
18967	19493
5672	10252
17193	18096
3961	11947
18055	19197
18927	19431
5803	5477
19013	19557
1213	16737
2726	14227
5300	5717
11309	19236
18713	19478
14267	3066
13351	13298
2058	10815
15859	7366
17719	10806
12790	19482
10255	18498
6729	17508
1660	8769
10318	12884
2246	11933
2240	5016
12701	10258
16442	9760
15556	11374
6724	15592
2887	12551
5433	12785
13827	16425
2925	6329
3194	17908
2585	9953
10340	11356
16056	11635
482	6184
324	4016
7983	8722
9352	12129
15868	19449
19159	19705
4530	12669
8792	9332
11111	10889
5353	8456
11251	11601
11563	11407
15298	12085
6413	18239
18529	18284
13899	15324
420	4333
6256	18175
4799	16235
15445	10273
7819	16074
8301	9315
4209	16063
17262	19642
2384	11700
1712	5426
18876	19546
19099	19274
19748	19097
13933	9835
7318	8043
12293	9891
18449	19225
15036	6741
7886	17649
8853	17253
11192	12857
5995	4637
5956	7022
14390	15388
11885	10882
383	19333
7935	7335
3030	7654
18599	19091
5009	12341
16685	15983
9193	17436
9230	19895
19332	19844
1361	14304
10878	19555
7103	11748
14120	19785
5307	8973
1054	12727
17351	18650
15074	7330
19456	19410
11794	10322
4843	16017
6725	8407
18238	19333
172	3281
7818	10468
7074	17756
62	13263
1407	12783
8984	8462
13129	2982
14495	14675
4502	9243
3896	4325
1855	6107
4256	4279
4742	15396
9077	11771
10210	18362
9394	17778
4287	6255
13921	11435
14652	12840
1088	16889
610	3722
848	5874
4933	11406
10373	18373
15817	16793
10295	19456
8985	7572
4702	7331
15374	4759
15459	5011
2951	17855
11860	12435
12631	11759
9997	19798
19499	19276
5118	15660
2749	8305
3761	9023
9451	9130
4502	15911
11240	12008
10587	12898
10912	10972
19926	19920
12730	18247
18043	19639
13964	11677
7274	19573
7320	8373
4688	11746
16033	7223
10833	11394
